"La surface d'un carr√© initial est de [{D}*{D}] m¬≤. Quelle serait la longueur des c√¥t√©s d'un second carr√© si cette longueur √©tait de {E} m de moins que celle du carr√© initial ?","0:{D}-{E}","{A}:(1,10,1);{B}:(1,10,1);{C}:(1,10,1);{D}:(15,30,1);{E}:(2,14,1)","L‚Äôaire d‚Äôun carr√© est L x l. On dispose ici de son aire ( [{D}*{D}] m2 ). 
"Pierre possède un verger composé de {A} pommiers et {B} poiriers. Sachant qu'il abat {C}% de poiriers et {D}% de pommiers, combien d'arbres restent ils au total ?","2:({A}+{B})-({A}*{D}/100)-({B}*{C}/100)","{A}:(10,500,2);{B}:(10,500,2);{C}:(2,80,1);{D}:(3,80,1);{E}:(2,3,1)","Pour trouver le nombre total d'arbres restant, vous pouvez calculer le nombre d'arbres abattus pour chaque type d'arbre (poiriers et pommiers) séparément, puis les soustraire au nombre d’arbres total.

Pour les poiriers, Pierre abat {C}% d'entre eux :
Nombre de poiriers abattus = {C}% de {B} = [{C}/100] x {B} = [{C}*{B}/100] poiriers abattus.
Pour les pommiers, Pierre abat {D}% d'entre eux :
Nombre de pommiers abattus = {D}% de {A} = [{D}/100] x {A} = [{A}*{D}/100] pommiers abattus.
Maintenant, additionnons les deux chiffres pour obtenir le nombre total d'arbres abattus :
Nombre total d'arbres abattus = [{C}*{B}/100] poiriers abattus + [{A}*{D}/100] pommiers abattus = [({A}*{D}/100)+({B}*{C}/100)]
Nombre total d’arbres rentant = {A} + {B} - [({A}*{D}/100)+({B}*{C}/100)] = [{A}+{B}] - [({A}*{D}/100)+({B}*{C}/100)] = {F} arbres restant au total.
Attention, vous ne pouvez pas avoir de demi arbre, il convient donc d’arrondir à la valeur inférieure.
Le jour J pour le CSO, le calcul tombe normalement rond.","0;Floor:[{F}]; [{F}+-1];[{F}+-{E}];[{F}+-4]",""
"Un sac de blé de {A} litres pèse {B} kg. Quand on réduit le blé en farine, il perd {C}% de son poids. De plus, pour fabriquer {D} kg de pain, il faut utiliser {E} kg de farine.

Combien de kg de pain peut-on préparer avec {F}  hl de blé ?","0:(((({F}*100)/{A})*{B})*(1-{C}/100))*{D})/{E}","{A}:(100,500,10);{B}:(100,400,10);{C}:(5,80,5);{D}:(2,10,1);{E}:(2,10,1);{F}:(2,10,1)","Le processus débute par la conversion du volume de blé en poids, utilisant le fait qu'{A} litres de blé pèsent {B} kg. 
Si nous voulons savoir combien pèse {F} hectolitres (hl) de blé, nous multiplions {F} par 100 pour convertir en litres (car 1 hl = 100 litres) et utilisons ensuite la proportionnalité pour trouver le poids correspondant en kg soit:

(({F} x 100) / {A}) x {B} = [(({F}*100)/{A})*{B}]
Ensuite, nous prenons en compte la perte de poids due à la transformation du blé en farine, qui est de {C}%. Pour ajuster le poids à cette perte, nous multiplions le poids initial par 1 - {C}/100, donnant le poids réel de la farine obtenue après réduction :

[(({F}*100)/{A})*{B}] x (1 - {C}/100) = [(({F}*100)/{A})*{B}] x [1-{C}/100] = [(({F}*100)/{A})*{B})*(1-({C}/100))]

La dernière étape consiste à déterminer combien de kg de pain peut être préparé avec cette farine. Sachant que {D} kg de pain nécessitent {E} kg de farine, nous utilisons le poids de la farine calculé précédemment pour trouver combien de pain peut être fait. 
Le rapport final pour calculer le poids du pain produit est obtenu en divisant le poids de la farine par {E} (kg de farine par kg de pain) et en multipliant par {D}, représentant la quantité de pain produite.
La formule finale pour calculer le nombre de kg de pain que l'on peut préparer avec {F} hl de blé est alors : 
[(({F}*100)/{A})*{B})*(1-({C}/100))] / {D} )x {E} = [(({F}*100)/{A})*{B})*(1-({C}/100))] x {D} / {E} = {G}","0;None:[{G}]; [{G}+-1];[{G}+-2];[{G}+-4]",""
"En 2023, un article coûtait {A} francs français (FRF). En 2024, ce même article vaut désormais {B} euros . En considérant que {C} FRF = {D} euros, déterminer une valeur approchée de la hausse du prix intervenue entre ces deux années, en pourcentage.","1:(({B}/({A}*{D}/{C}))-1)*100","{A}:(5,50,5);{B}:(10,40,2);{C}:(5,15,5);{D}:(1,3,0.01)","Vous devez dans un premier temps calculer le prix en euro tel qu’il était en 2023 soit:
{A} x {D} / {C} = [{A}*{D}] / {C} = [{A}*{D}/{C}]
Calculez ensuite combien de fois plus chère vaut l’article:
{B} / [{A}*{D}/{C}] = [{B}/({A}*{D}/{C})] soit [(({B}/({A}*{D}/{C}))-1)*100] %

Attention de ne pas confondre le nombre de fois par lequel l’article a été multiplié et le pourcentage d’augmentation.","2;None:[{E}]; [{B}/({A}*{D}/{C})*100]; [{B}/({A}*{D}/{C})]; [({B}/({D}*{A}/{C})+1)*100]",""
"Un coureur de longue distance complète {A} km en {B} minutes. Quelle durée lui sera nécessaire pour achever un parcours de {C} km ?","2:{C}*{B}/{A}","{A}:(2,20,1);{B}:(5,90,5);{C}:(10,70,1);{D}:(1,9,1);{E}:(1,9,1);{F}:(1,9,1)","Un simple produit en croix suffit à résoudre le problème:

Temps pour faire {C} km =  {C} x {B} /{A} = {G} min","2;Round:[{G}] min;[{G}+-{D}] min;[{G}+-{E}] min;[{G}+-{E}] min","{D}!={E}!={F}"
"{A} fruits coûtent {B} euros. Combien devrait-on payer pour en acquérir {C} ?","1:{C}*{B}/{A}","{A}:(2,15,1);{B}:(2,20,1);{C}:(15,70,1);{D}:(1,4,1);{E}:(0.3,0.9,0.1)","Ici un simple produit en croix suffit.
{A} fruits coûte {B} euros
{C} fruits coûte X euros
X = {C} x {B} / {A} = {F}","2;Round:[{F}];[{F}+-{D}] ; [{F}+-{E}];[{A}*{B}/{C}]",""
"Lors d'un achat de {A} ouvrages à {B} euros l'unité dans une boutique de livres, Thomas règle avec un billet de {C} euros. Quel est le montant de sa monnaie ?","2:{C}-({A}*{B})","{A}:(2,10,1);{B}:(2,5,0.05);{C}:(50,80,1);{D}:(1,4,0.05);{E}:(4,10,0.05)","Calculez dans un premier temps le prix des livres achetés soit {A} x {B} = [{A}*{B}]
Puis soustraire le résultat à l’argent en poche : {C} - [{A}*{B}] = [{C}-({A}*{B})]","2;None:[{F}];[{F}+-{D}] ; [{F}+-{E}];[{F}+-0.25]",""
"Avec un salaire horaire de {A} euros, Julien cumule un total de {B} heures de travail. Si Lola est rémunérée à {C} euros de l'heure, quel volume d'heures doit-elle fournir pour obtenir une rémunération équivalente à celle de Julien ?","2:{A}*{B}/{C}","{A}:(5,15,0.1);{B}:(10,39,1);{C}:(5,15,0.01);{D}:(1,4,0.01);{E}:(4,10,0.02)","Calculez dans un premier temps le salaire du premier employé soit {A} x {B} = [{A}*{B}]
Pour déduire le temps de travail du deuxième employé divisez simplement le salaire du premier par le taux horaire du deuxième soit:
[{A}*{B}] / {C} = [{A}*{B}/{C}]","2;None:[{F}];[{F}+-{D}] ; [{F}+-{E}];[{F}+-0.25]",""
"Un {[hotel,établissement,restaurant]} dispose de 2 équipements pour cuire des pizzas, le premier pouvant en préparer {A} fois plus que le second. Si [{A}*{B}+{B}] pizzas ont été vendues lors d'une soirée, quel est le nombre cuites par le second équipement ?","0:{B}","{A}:(2,15,1);{B}:(2,40,1);{C}:(1,2,1);{D}:(3,4,1)","Pour déterminer combien de pizzas ont été cuites par le second équipement, on peut poser l'équation suivante, en considérant que le premier équipement prépare {A} fois plus de pizzas que le second :
Soit x le nombre de pizzas cuites par le second équipement. Alors, le premier équipement peut cuire {A}x pizzas.
La somme des pizzas cuites par les deux équipements est égale au total des pizzas vendues : 
x + {A} x = [{B}+{A}*{B}]
En résolvant cette équation, on trouve la valeur de x
[{A}+1] x = [{B}+{A}*{B}]
X = [{B}+{A}*{B}] / [{A}+1] = {E}
Le second équipement a cuit {E} pizzas lors de cette soirée.","0;None:[{E}];[{E}+-{C}] ; [{E}+-{D}]; [{A}*{B}+{A}]",""
"{[Un réservoir,Un bidon,Une gourde]}  est à {A} % de sa capacité totale avec {B} litres. Quelle est sa contenance totale ?","2:100*{B}/{A}","{A}:(2,93,1);{B}:(2,100,1);{C}:(1,3,1);{D}:(4,6,1);{E}:(1.1,3.9,0.3)","Si {A} % correspond à {B} L alors 
100 % = 100 x {B} / {A} = [100*{B}/{A}]","0;None:[{F}];[{F}+-{C}];[{F}+-{D}];[{F}+-{E}]",""
"Pour remplir sa piscine, un particulier passe par 3 tuyaux. Le débit du premier (tuyau A) est de {A} L/m. Celui du deuxième, le tuyau B est de {B}/{C} de A et le dernier (tuyau C) a un débit égal aux {D}/{E} du tuyau B, quel est le débit du tuyau C ?","1:({D}/{E})*({B}/{C}*{A})","{A}:(2,99,1);{B}:(2,20,1);{C}:(2,15,1);{D}:(2,20,1);{E}:(2,15,1)","Étape 1: Calculer le débit du tuyau B
Le début du tuyau B est égal à {B}/{C} de A soit {B}/{C} x {A} = [{B}/{C}*{A}]

Étape 2: Calculer le débit du tuyau C
Le début du tuyau C est égal à {D}/{E} de B soit {D}/{E} x [{B}/{C}*{A}] = [({D}/{E})*({B}/{C}*{A})]

Ainsi, le débit du tuyau C est [({D}/{E})*({B}/{C}*{A})]","1;None:[{F}];[{F}+-1];[{F}+-2];[{F}+-3]",""
"Un abonnement de streaming coûte {A}€ par mois pour les {B} premières heures de visionnage, puis {C}€ par heure supplémentaire. Quel sera le coût total pour {D} heures de visionnage en un mois ?","1:{D}-{B};{E}*{C};{A}+{F}","{A}:(2,40,1);{B}:(2,20,1);{C}:(2,15,1);{D}:(25,100,1)","Étape 1: Coût des {B} premières heures de visionnage
Le coût pour les {B} premières heures de visionnage est fixe à {A}€.

Étape 2: Calcul du nombre d'heures supplémentaires
Heures supplémentaires = Heures totales - Heures incluses dans l'abonnement = {D} heures - {B} heures = {E} heures

Étape 3: Calcul du coût des heures supplémentaires
Coût des heures supplémentaires = Nombre d'heures supplémentaires * Coût par heure = {E} heures * {C}€/heure = {F}€

Étape 4: Calcul du coût total
Coût total = Coût des {B} premières heures + Coût des heures supplémentaires = {A}€ + {F}€ = {G}€","1;None:[{G}] €;[{F}+-1] €;[{F}+-2] €;[{F}+-3] €",""
"Dans une librairie, les {A} premiers crayons coûtent {B}€, puis {C}€ l'unité jusqu'à {D} crayons ? Au dela de {D} crayons, une majoration de {E}% est appliqué, combien coûteront {F} crayons après l'augmentation ?","1:({D}-{A})*{C};{B}+{G};{C}*(1+({E}/100));({F}-{D})*{I};{H}+{J}","{A}:(2,5,1);{B}:(2,10,1);{C}:(2,7,1);{D}:(8,15,1);{E}:(10,40,5);{F}:(30,100,1)","Étape 1: Calculer le coût des premiers {D} crayons:
Les premiers {A} crayons coûtent {B}€.

Les [{D}-{A}] crayons restants (jusqu'à {D} crayons) coûtent {C}€ par crayon.
Coût pour les [{D}-{A}] crayons restants = [{D}-{A}] * {C}€ = {G}€

Coût total pour les premiers {D} crayons = {B}€ + {G}€ = {H}€

Étape 2: Calculer le coût des crayons restants ([{F}-{D}] crayons) avec le prix augmenté de {E}%
Nouveau prix pour chaque crayon après {D} crayons = {C}€ * [(1+({E}/100))] = {I} €

Coût pour les [{F}-{D}] crayons restants = [{F}-{D}] * {I}€ = {J}€

Étape 3: Calculer le coût total
Coût total pour {F} crayons = Coût des premiers {D} crayons + Coût des [{D}-{A}] crayons restants + Coût des [{F}-{D}] crayons restants = {H} € + {J} € = {K}€","1;None:[{K}] €;[{K}+-2] €;[{K}+-4] €;[{K}+-6] €",""
"Dans un magasin de jouets, Alice achète {A} peluches qui coûtent {B} € chacune. Elle donne un billet de {C}$ au caissier, combien de monnaie va-t-elle recevoir ?
Note: 1$ = {D} €","1:{A}*{B};{C}*{D};{F}-{E}","{A}:(2,15,1);{B}:(2.00,20.00,0.01);{C}:(250,400,1);{D}:(1.50,3.00,0.01)","Étape 1: Calculer le coût total des peluches
Coût total des peluches = {A} * {B} € = {E} €

Étape 2: Convertir le montant du billet de {C}$ en euros
Montant en euros pour {C}$ = {C}$ * {D} €/$ = {F} €

Étape {A}: Calculer la monnaie qu'Alice recevra
Monnaie = Montant en euros - Coût total des peluches = {F} € - {E} € = {G} €","1;None:[{G}] €;[{G}+-1] €;[{G}+-2] €;[{G}+-3] €",""
"Si une paire de {[chaussure,basquette,chausette]}  en promotion est affichée au prix de {A} € et que son prix d'origine était de {B} €, quel est le pourcentage de réduction appliqué à ce produit ?","1:{B}-{A};{C}/{B}*100","{A}:(20,50,1);{B}:(51,100,1)","Étape 1: Calculer la réduction en valeur absolue
Réduction = Prix d'origine - Prix en promotion
Réduction = {B} € - {A} € = {C} €

Étape 2: Calculer le pourcentage de réduction
Pourcentage de réduction = (Réduction / Prix d'origine) * 100
Pourcentage de réduction = ({C} € / {B} €) * 100 = {D} %","1;None:[{D}] %;[{D}+-1] %;[{D}+-2] %;[{D}+-3] %",""
"Un cycliste parcourt un kilomètre en {E} minutes. Si une pause de {F} minutes est ajoutée tous les {G} km, et qu'il parcourt {H} km combien de temps prendra-t-il au total avec les pauses ?","1:{H}*{E};{H}/{G};Dec{J};{J}-{K};{L}*{F};{I}+{M};{N}*60","{A}:(600,3600,60);{B}:(600,3600,60);{C}:(600,3600,60);{D}:(600,3600,60);{E}:(2,10,2);{F}:(5,20,1);{G}:(5,20,5);{H}:(30,80,10)","Étape 1: Calculer le temps de parcours pour {H} km sans pauses
Temps pour {H} km = {H} km * {E} minutes/km = {I} minutes

Étape 2: Calculer le nombre de pauses et leur durée totale
Le cycliste fait une pause de {F} minutes tous les {G} km.

Nombre de pauses pour {H} km = {H} km / {G} km/pause = {J} = {L} pauses car il ne peut pas faire {K} pause

Durée totale des pauses = Nombre de pauses * {F} minutes/pause = {L} * {F} minutes = {M} minutes


Étape 3: Calculer le temps total
Temps total = Temps de parcours + Durée totale des pauses
Temps total = {I} minutes + {M} minutes = {N} minutes = hm({O})","0;Round:hm([{O}]);hm([{O}+-{A}]);hm([{O}+-{B}]);hm([{O}+-{C}]);hm([{O}+-{D}])","{A}!={B}!={C}!={D}"
"Si un bateau parcourt {A} kilomètres en {B} heures, combien de kilomètres parcourra-t-il en {C} heures s'il garde la même vitesse ? ","2:{A}/{B};{D}*{C};({A}*{C})/{B}","{A}:(100,300,10);{B}:(3,10,1);{C}:(11,20,1)","Étape 1: Calculer la vitesse du bateau
Vitesse = Distance / Temps
Vitesse = {A} km / {B} h = {D} km/h

Étape 2: Utiliser la vitesse pour déterminer la distance parcourue en {C} heures
Distance = Vitesse * Temps
Distance = {D} km/h * {C} h = {F} km","1;Round:[{F}] km;[{F}+-5] km;[{F}+-10] km;[{F}+-15] km",""
"Le prix d'un ordinateur portable est affiché à {A} €. Le prix de cet ordinateur a subi une hausse de {B}% puis une baisse de {C}%. Quel est son nouveau prix ?","1:(1+({B}/100))*{A};{D}*(1-({C}/100))","{A}:(50,100,10);{B}:(5,60,10);{C}:(5,60,10)","Étape 1: Calculer le prix après la hausse de {B}%
Prix après la hausse = [1+({B}/100)] * {A} € = {D} €

Étape 2: Calculer le prix après la baisse de {C}%

Prix après la baisse = Prix après la hausse - Baisse de {C}%
Prix après la baisse = {D} € x [1-({C}/100)] € = {E} €","1;Round:[{E}] €;[{E}+-5] €;[{E}+-10] €;[{E}+-15] €",""
"Un phare émet une lumière toutes les {A} secondes. Si la fréquence est doublée au bout de {B}h, combien de signaux émettra-t-il en hm({C}) ?","1:3600/{A};{D}*{B};3600/({A}/2);{C}-({B}*3600);{G}/3600;{F}*{H};{E}+{I}","{A}:(2,50,1);{B}:(1,2,1);{C}:(10800,18000,600)","Étape 1: Calculer le nombre de signaux émis en {B} heure
Nombre de signaux par heure = 3600 secondes / {A} secondes = {D} signaux par heure
Nombre de signaux en {B}h = {D} x {B} = {E}

Étape 2: Calculer le nombre de signaux émis après la fréquence doublée
La fréquence est doublée après {B} heure, donc le phare émet une lumière toutes les [{A}/2] seconde ({A} secondes / 2).

Nombre de signaux par heure avec la fréquence doublée = 3600 secondes / [{A}/2] seconde = {F} signaux par heure

Étape 3: Calculer le nombre total de signaux émis en hm({C})
Nombre de signaux dans les hm({G}) suivantes = {F} signaux par heure * {H} heures = {I} signaux

Étape 4: Calculer le nombre total de signaux

Nombre total de signaux = {E} + {I} = {J}","1;Round:[{J}] ;[{J}+-5];[{J}+-10];[{J}+-15]",""
"Un abonnement pour le CSO sur devenez-pilote coûte {A} € par mois. Combien coûterait-il par an si une réduction de {B} % est appliquée ?","1:{A}*12;{C}*{B}/100;{C}-{D}","{A}:(2,30,1);{B}:(10,50,5)","Étape 1: Calculer le coût annuel sans réduction
Le coût mensuel de l'abonnement est de {A} €.

Le coût annuel sans réduction est :

Coût annuel = {A} € * 12 mois = {C} €

Étape 2: Calculer le montant de la réduction
La réduction est de {B} % du coût annuel.

Montant de la réduction = {B} % de {C} €
Montant de la réduction = [{B}/100] * {C} € = {D} €

Étape 3: Déduire le montant de la réduction du coût annuel
Coût annuel avec réduction = Coût annuel sans réduction - Montant de la réduction
Coût annuel avec réduction = {C} € - {D} € = {E} €","1;None:[{E}] €;[{E}+-5] €;[{E}+-7] €;[{E}+-10] €",""
"Un réservoir doit être remplis d'eau. Il peut être rempli en {A} heures avec une seule pompe et peut être rempli en {B} heures avec une autre pompe. Combien de temps va-il mettre pour être remplis avec les deux pompes ?","2:{A}*{B};{A}+{B};{C}/{D};{C}/{D}*3600","{A}:(1,10,1);{B}:(1,10,1)","Étape 1: Calculer le taux de remplissage de chaque pompe
Le taux de remplissage de la pompe pour le réservoir A est 1/{A} du réservoir par heure.
Le taux de remplissage de la pompe pour le réservoir B est 1/{B} du réservoir par heure.

Étape 2: Calculer le taux de remplissage combiné des deux pompes
Le taux de remplissage combiné est (1/{A}) + (1/{B}).
Pour additionner ces fractions, nous devons trouver un dénominateur commun. Le plus petit dénominateur commun de {A} et {B} est {C}.
Donc, (1/{A}) = ({B}/{C}) et (1/{B}) = ({A}/{C}).
Le taux de remplissage combiné est ({B}/{C}) + ({A}/{C}) = {D}/{C} du réservoir par heure.

Étape {A}: Calculer le temps nécessaire pour remplir les deux réservoirs ensemble
Pour remplir les deux réservoirs ensemble, nous avons un taux de remplissage combiné de {D}/{C} des réservoirs par heure.
Le temps nécessaire pour remplir 1 réservoir complet (ou les deux réservoirs combinés) est 1 / ({D}/{C}) = {C}/{D} heures.
{C}/{D} heures est environ {E} heures, ce qui représente hm({F})","0;Round:hm([{F}]);hm([{F}+-300]);hm([{F}+-600]);hm([{F}+-900])",""
"Un randonneur a mis hm({E}) pour parcourir {F} km sur un sentier de montagne. Combien de temps lui faudra-t-il pour parcourir {G} km sur un terrain similaire ?","1:{E}/3600;{G}*{H}/{F}","{A}:(600,2100,60);{B}:(600,2100,60);{C}:(600,2100,60);{D}:(600,2100,60);{E}:(3600,10800,360);{F}:(50,100,5);{G}:(70,200,5)","Calculer le temps nécessaire pour parcourir {G} km
Il faut ici faire un simple produit en croix : Temps = {G} x {H} / {F} ≈ {I} heure(s)","0;Round:hm([{I}]);hm([{I}+-{A}]);hm([{I}+-{B}]);hm([{I}+-{C}])","{A}!={B}!={C}:{F}!={G}"
"Un réservoir de {E} litres a fourni {F} litres d'eau en une journée. Combien de litres d'eau un réservoir de {G} litres fournirait-il avec le même rendement ?","2:{G}*{F}/{E}","{A}:(5,20,0.1);{B}:(5,20,0.1);{C}:(5,20,0.1);{D}:(5,20,1);{E}:(50,100,5);{F}:(50,100,5);{G}:(50,200,10)","Quantité d'eau fournie par le réservoir de {G} litres:

Quantité d'eau fournie par le réservoir de {G} litres = Capacité du réservoir * Rendement = {G} litres * {F} / {E} ≈ {H} litres

( Rendement = Quantité d'eau fournie / Capacité du réservoir )","1;None:[{H}] L;[{H}+-{A}] L;[{H}+-{B}] L;[{H}+-{C}] L","{A}!={B}!={C}:{E}>{F}:{G}>{E}"
"Un billet de concert coûtait {A}€ l'année dernière, il coûte maintenant {B}€. De quel pourcentage son prix a-t-il augmenté ?","1:{B}-{A};{C}/{A}*100","{A}:(10,20,1);{B}:(21,40,1)","Étape 1: Calculer l'augmentation en valeur absolue
Augmentation = Prix actuel - Prix initial = {B} € - {A} € = {C} €

Étape 2: Calculer le pourcentage d'augmentation
Pourcentage d'augmentation = (Augmentation / Prix initial) * 100 = ({C} € / {A} €) * 100 ≈ {D} %","1;None:[{D}] %;[{D}+-2.5] %;[{D}+-5.3] %;[{D}+-7.4] %",""
"Le volume d'eau que peut transporter une citerne a augmenté de {A} litres, soit {B}%, après avoir été modifiée. De combien de pourcent doit-elle augmenter sa nouvelle capacité pour atteindre une augmentation totale de {C}% ?","2:{A}/({B}/100);{D}+{A};{D}*({C}/100);{D}+{F};{G}-{E};({H}/{E})*100","{A}:(1.1,3.0,0.1);{B}:(5,35,5);{C}:(40,70,5)","Étape 1: Calculer la capacité initiale de la citerne
Augmentation initiale de {A} litres correspond à {B}% de la capacité initiale, donc la capacité initiale est : 
Capacité initiale = {A} litres / [{B}/100] = {D} litres.

Étape 2: Calculer la nouvelle capacité de la citerne après la première augmentation
Nouvelle capacité après {B}% d'augmentation = Capacité initiale + Augmentation initiale = {D} litres + {A} litres = {E} litres.

Étape 3: Calculer le pourcentage d'augmentation nécessaire pour atteindre une augmentation totale de {C}%
Augmentation totale souhaitée de {C}% sur la capacité initiale = Capacité initiale * [{C}/100] = {D} litres * [{C}/100] = {F} litres.

Capacité cible après {C}% d'augmentation = Capacité initiale + Augmentation totale = {D} litres + {F} litres = {G} litres.

Augmentation nécessaire à partir de la nouvelle capacité = Capacité cible - Nouvelle capacité = {G} litres - {E} litres = {H} litres.

Pourcentage d'augmentation nécessaire = (Augmentation nécessaire / Nouvelle capacité) * 100 = ({H} litres / {E} litres) * 100 ≈ {I}.","1;None:[{I}] %;[{I}+-2.5] %;[{I}+-5.3] %;[{I}+-7.4] %",""
"Un tuyau doit remplir une piscine de {A} litres en hm({B}). À quel débit doit-il fonctionner pour accomplir cela ?","1:{A}/({B}/60)","{A}:(100,200,10);{B}:(600,7200,600)","Calculer le débit en litres par minute
Débit = Volume / Temps = {A} litres / [{B}/60] minutes ≈ {C} litres par minute.","1;None:[{C}] L/min;[{C}+-0.5] L/min;[{C}+-1] L/min;[{C}+-1.5] L/min",""
"Deux équipes de travail ont mis {A} jours pour construire {B} maisons. Sachant que l'équipes A aurait pu construire ces {B} maisons en {C} jours, combien de temps aurait pris l'équipe B pour construire {D} maisons seule ?","1:{B}/{C};{B}/{A};{F}-{E};{D}/{G}","{A}:(2,10,1);{B}:(50,150,10);{C}:(11,30,1);{D}:(50,150,10)","Étape 1: Calculer le taux de travail de l'équipe A
L'équipe A peut construire {B} maisons en {C} jours. Donc, le taux de travail de l'équipe A est :

Taux de l'équipe A = {B} maisons / {C} jours = {E} maisons par jour.

Étape 2: Calculer le taux de travail combiné des deux équipes
Les deux équipes ensemble construisent {B} maisons en {A} jours. Donc, le taux de travail combiné est :

Taux combiné = {B} maisons / {A} jours = {F} maisons par jour.

Étape 3: Calculer le taux de travail de l'équipe B
Taux de l'équipe B = Taux combiné - Taux de l'équipe A = {F} maisons par jour - {E} maisons par jour = {G} maisons par jour.

Étape 4: Calculer le temps nécessaire pour que l'équipe B construise {D} maisons
Temps pour l'équipe B = {D} maisons / {G} maisons par jour ≈ {H} jours.","1;None:[{H}] jour(s);[{H}+-0.5] jour(s);[{H}+-1] jour(s);[{H}+-1.5] jour(s)",""
